FID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TractID
1,36,067,004302,36067004302,43.02,Census Tract 43.02,G5020,S,1195046,0,+43.0400403,-076.1346433,43.02
2,36,067,004301,36067004301,43.01,Census Tract 43.01,G5020,S,359062,0,+43.0388643,-076.1400148,43.01
3,36,067,002101,36067002101,21.01,Census Tract 21.01,G5020,S,1578293,0,+43.0526383,-076.1712469,21.01
4,36,067,000501,36067000501,5.01,Census Tract 5.01,G5020,S,714188,0,+43.0637527,-076.1569900,5.01
5,36,067,002901,36067002901,29.01,Census Tract 29.01,G5020,S,1870601,0,+43.0441999,-076.1820651,29.01
6,36,067,000200,36067000200,2,Census Tract 2,G5020,S,1095299,0,+43.0747759,-076.1583997,2
7,36,067,000300,36067000300,3,Census Tract 3,G5020,S,574912,0,+43.0812047,-076.1483599,3
8,36,067,000400,36067000400,4,Census Tract 4,G5020,S,1524699,0,+43.0762560,-076.1378045,4
9,36,067,000600,36067000600,6,Census Tract 6,G5020,S,617027,0,+43.0699860,-076.1526402,6
10,36,067,000700,36067000700,7,Census Tract 7,G5020,S,323803,0,+43.0692654,-076.1457226,7
11,36,067,000800,36067000800,8,Census Tract 8,G5020,S,672558,0,+43.0681068,-076.1387366,8
12,36,067,000900,36067000900,9,Census Tract 9,G5020,S,1271793,0,+43.0678446,-076.1271182,9
13,36,067,001000,36067001000,10,Census Tract 10,G5020,S,1249510,0,+43.0722084,-076.1095002,10
14,36,067,001400,36067001400,14,Census Tract 14,G5020,S,415681,0,+43.0638377,-076.1481159,14
15,36,067,001500,36067001500,15,Census Tract 15,G5020,S,511990,0,+43.0612554,-076.1400992,15
16,36,067,001600,36067001600,16,Census Tract 16,G5020,S,559576,0,+43.0571312,-076.1378340,16
17,36,067,001701,36067001701,17.01,Census Tract 17.01,G5020,S,815998,0,+43.0575355,-076.1262058,17.01
18,36,067,001702,36067001702,17.02,Census Tract 17.02,G5020,S,998402,0,+43.0608519,-076.1179082,17.02
19,36,067,001800,36067001800,18,Census Tract 18,G5020,S,897079,0,+43.0622758,-076.1098792,18
20,36,067,001900,36067001900,19,Census Tract 19,G5020,S,1669479,0,+43.0635483,-076.0968919,19
21,36,067,002000,36067002000,20,Census Tract 20,G5020,S,945411,0,+43.0568412,-076.1933162,20
22,36,067,002300,36067002300,23,Census Tract 23,G5020,S,493688,0,+43.0558933,-076.1479862,23
23,36,067,002400,36067002400,24,Census Tract 24,G5020,S,465678,0,+43.0540773,-076.1350296,24
24,36,067,002700,36067002700,27,Census Tract 27,G5020,S,604626,0,+43.0501417,-076.1908215,27
25,36,067,003000,36067003000,30,Census Tract 30,G5020,S,804722,0,+43.0461462,-076.1632030,30
26,36,067,003200,36067003200,32,Census Tract 32,G5020,S,1257528,0,+43.0480190,-076.1502417,32
27,36,067,003400,36067003400,34,Census Tract 34,G5020,S,862442,0,+43.0486573,-076.1342736,34
28,36,067,003500,36067003500,35,Census Tract 35,G5020,S,1137202,0,+43.0479840,-076.1200136,35
29,36,067,003601,36067003601,36.01,Census Tract 36.01,G5020,S,1107236,0,+43.0509535,-076.1092805,36.01
30,36,067,003602,36067003602,36.02,Census Tract 36.02,G5020,S,1644591,0,+43.0537868,-076.0956358,36.02
31,36,067,003800,36067003800,38,Census Tract 38,G5020,S,772366,0,+43.0361519,-076.1796494,38
32,36,067,003900,36067003900,39,Census Tract 39,G5020,S,922229,0,+43.0369683,-076.1660818,39
33,36,067,004000,36067004000,40,Census Tract 40,G5020,S,501636,0,+43.0415797,-076.1623869,40
34,36,067,004200,36067004200,42,Census Tract 42,G5020,S,887012,0,+43.0386700,-076.1490912,42
35,36,067,004400,36067004400,44,Census Tract 44,G5020,S,794454,0,+43.0371816,-076.1260821,44
36,36,067,004500,36067004500,45,Census Tract 45,G5020,S,1030766,0,+43.0359707,-076.1181389,45
37,36,067,004600,36067004600,46,Census Tract 46,G5020,S,3864670,0,+43.0400611,-076.0977558,46
38,36,067,004800,36067004800,48,Census Tract 48,G5020,S,1206079,0,+43.0279451,-076.1920648,48
39,36,067,004900,36067004900,49,Census Tract 49,G5020,S,796560,57084,+43.0261098,-076.1769245,49
40,36,067,005000,36067005000,50,Census Tract 50,G5020,S,1149255,45948,+43.0272963,-076.1689815,50
41,36,067,005100,36067005100,51,Census Tract 51,G5020,S,804288,0,+43.0236890,-076.1604174,51
42,36,067,005200,36067005200,52,Census Tract 52,G5020,S,693127,0,+43.0321901,-076.1590507,52
43,36,067,005300,36067005300,53,Census Tract 53,G5020,S,695620,0,+43.0317144,-076.1476356,53
44,36,067,005400,36067005400,54,Census Tract 54,G5020,S,747725,0,+43.0245237,-076.1455633,54
45,36,067,005500,36067005500,55,Census Tract 55,G5020,S,2728565,0,+43.0210674,-076.1337849,55
46,36,067,005601,36067005601,56.01,Census Tract 56.01,G5020,S,1649089,7491,+43.0233022,-076.1210584,56.01
47,36,067,005602,36067005602,56.02,Census Tract 56.02,G5020,S,913347,0,+43.0183340,-076.1172105,56.02
48,36,067,005700,36067005700,57,Census Tract 57,G5020,S,1356596,0,+43.0152012,-076.1636184,57
49,36,067,005800,36067005800,58,Census Tract 58,G5020,S,860683,0,+43.0199057,-076.1526432,58
50,36,067,005900,36067005900,59,Census Tract 59,G5020,S,494558,0,+43.0170298,-076.1445626,59
51,36,067,006000,36067006000,60,Census Tract 60,G5020,S,3689384,18431,+42.9982727,-076.1563154,60
52,36,067,006101,36067006101,61.01,Census Tract 61.01,G5020,S,1364538,0,+43.0071930,-076.1414663,61.01
53,36,067,006102,36067006102,61.02,Census Tract 61.02,G5020,S,1738154,0,+42.9984281,-076.1304280,61.02
54,36,067,006103,36067006103,61.03,Census Tract 61.03,G5020,S,1951225,0,+42.9926718,-076.1415797,61.03
55,36,067,000100,36067000100,1,Census Tract 1,G5020,S,4842958,1284980,+43.0691355,-076.1730170,1
